6INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    ('613', 'Vivian', 'Marques', '(85) 99864-3168', '1983-01-11', 'consultor', 'desenvolvimento', 'Patrício Alice', FALSE, FALSE,FALSE),
    ('9563', 'Marcela', 'Melo', '(45) 84121-2092', '1989-07-23', 'coordenador', 'logística', 'Elen Carlor', FALSE, FALSE,FALSE),
    ('13469', 'Lucas', 'Scholl', '(37) 68567-8615', '1966-04-3', 'gestor', 'RH', 'Rubens Giovana', FALSE, FALSE,TRUE),
    ('14339', 'Berenice', 'Santos', '(17) 31027-4091', '1965-02-7', 'gerente_de_projeto', 'gerencia', 'Everton Caroline', FALSE, FALSE,FALSE),
    ('16581', 'Juliana', 'Moura', '(16) 19270-3960', '1982-04-8', 'gerente_de_area', 'gerencia', 'Marcos Bento', FALSE, FALSE,FALSE),
    ('4306', 'Vivian', 'Pereira', '(71) 78924-6548', '1990-06-17', 'consultor', 'desenvolvimento', 'Barney Bárbara', FALSE, FALSE,FALSE),
    ('10364', 'Cauan', 'dos Santos', '(73) 6281-9368', '1986-06-20', 'gerente_de_area', 'gerencia', 'Caroline Elena', FALSE, FALSE,FALSE),
    ('12107', 'Beatriz', 'Andrade', '(47) 24571-3467', '1974-01-1', 'dev_ops', 'Atendentimento_ao_cliente', 'Natan Bárbara', FALSE, FALSE,FALSE),
    ('12012', 'Joana', 'Nunes', '(16) 6926-1290', '1984-08-12', 'assistente', 'juridico', 'Lucas Ester', FALSE, FALSE,FALSE),
    ('13344', 'Alberto', 'Matos', '(66) 37965-3943', '1998-09-12', 'gestor', 'desenvolvimento', 'Eduardo Camila', FALSE, FALSE,FALSE),
    ('13422', 'Elen', 'Martins', '(66) 14203-6153', '1973-10-30', 'assistente', 'RH', 'Arthur Ester', FALSE, FALSE,TRUE),
    ('2211', 'Victor', 'Costa', '(21) 5399-8604', '1988-12-6', 'assistente', 'desenvolvimento', 'Marcelo Hugo', FALSE, FALSE,FALSE),
    ('319', 'Elizete', 'Cardoso', '(37) 26433-7834', '1986-06-5', 'assistente', 'juridico', 'Berenice Ester', FALSE, FALSE,FALSE),
    ('39578', 'Matheus', 'Castilho', '(27) 63866-8907', '1968-10-29', 'auxiliar', 'financeiro', 'Marcos Antunes', true, false, false),
    ('7055', 'Velma', 'Outeiro', '(92) 74129-5626', '1996-05-4', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Isaac Fabiana', FALSE, FALSE,FALSE),
    ('16382', 'Victor', 'Melo', '(88) 13905-4091', '1994-10-11', 'dev_ops', 'Atendentimento_ao_cliente', 'Everton Bruno', FALSE, FALSE,FALSE),
    ('285', 'João', 'de Carvalho', '(84) 33104-1251', '1985-01-29', 'gestor', 'desenvolvimento', 'Gabriel Bob', FALSE, FALSE,FALSE),
    ('11262', 'Yasmim', 'Batista', '(33) 72830-4001', '1977-07-2', 'estágiario', 'juridico', 'Yasmim Galvão', FALSE, FALSE,FALSE),
    ('2906', 'Carolina', 'Moreira', '(83) 31302-6045', '1990-08-6', 'motorista', 'logística', 'Leonardo Carlor', FALSE, FALSE,FALSE),
    ('7974', 'Patrício', 'Reis', '(65) 33618-4787', '1969-11-10', 'motorista', 'logística', 'Elizete Fátima', FALSE, FALSE,FALSE),
    ('4461', 'Adriano', 'Dias', '(16) 86306-9013', '1978-05-7', 'advgado', 'juridico', 'Penelope Alice', FALSE, FALSE,FALSE),
    ('7795', 'Valkiria', 'Santos', '(43) 23198-3380', '1983-08-29', 'estágiario', 'juridico', 'Alice Flávia', FALSE, FALSE,FALSE),
    ('15552', 'Cauan', 'Nascimento', '(45) 80802-7734', '1993-06-22', 'motorista', 'logística', 'Janaina Arthur', FALSE, FALSE,FALSE),
    ('15181', 'Laura', 'Reis', '(91) 10526-7778', '1973-05-3', 'assistente', 'desenvolvimento', 'Natália Breno', FALSE, FALSE,FALSE),
    ('4448', 'Osmar', 'Monteiro', '(88) 27418-6574', '1977-04-7', 'gerente_de_area', 'gerencia', 'Tuane Carlor', FALSE, FALSE,FALSE),
    ('2045', 'Kerolin', 'Outeiro', '(61) 83671-2025', '1965-11-9', 'estágiario', 'juridico', 'Marcos Eduarda', FALSE, FALSE,FALSE),
    ('11468', 'Breno', 'de Lima', '(66) 99850-1178', '1966-05-5', 'gerente_de_area', 'gerencia', 'Elen Fernanda', FALSE, FALSE,FALSE),
    ('790', 'Isaac', 'Rodrigues', '(89) 36091-1247', '1996-11-3', 'especialista', 'Atendentimento_ao_cliente', 'Bernardo Flávia', FALSE, FALSE,FALSE),
    ('19754', 'Paula', 'Alves', '(27) 96722-3178', '1966-09-14', 'assistente', 'juridico', 'Mariana Barney', FALSE, FALSE,FALSE),
    ('12966', 'Maicon', 'Moreira', '(75) 45451-7934', '1987-03-13', 'motorista', 'logística', 'Marcelo Carolina', FALSE, FALSE,FALSE),
    ('1411', 'Jasmine', 'Arnaud', '(68) 72601-8178', '1967-01-16', 'estágiario', 'juridico', 'Joyce Bruno', FALSE, FALSE,FALSE),
    ('2813', 'Mario', 'Andrade', '(28) 2415-8132', '1965-11-19', 'gerente_de_projeto', 'gerencia', 'Caio Benjamin', FALSE, FALSE,FALSE),
    ('17438', 'Jasmine', 'Sant Anna', '(68) 22689-2408', '1996-02-20', 'gestor', 'desenvolvimento', 'João Bruna', FALSE, FALSE,FALSE),
    ('1539', 'Paula', 'Medeiros', '(91) 5531-7611', '1997-01-15', 'consultor', 'desenvolvimento', 'Fábio Giovani', FALSE, FALSE,FALSE),
    ('13022', 'Alfredo', 'Vieira', '(85) 81984-6509', '1977-12-19', 'especialista', 'Atendentimento_ao_cliente', 'Maicon Giovani', FALSE, FALSE,FALSE),
    ('3143', 'Felipe', 'Outeiro', '(44) 1037-9597', '1991-05-22', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Ivone Alfredo', FALSE, FALSE,FALSE),
    ('15227', 'Joyce', 'Teixeira', '(15) 30053-6409', '1979-05-22', 'advgado', 'juridico', 'Natan Elizandra', FALSE, FALSE,FALSE),
    ('15233', 'Natália', 'Andrade', '(82) 69787-5530', '1978-09-25', 'consultor', 'desenvolvimento', 'Fábio Estevam', FALSE, FALSE,FALSE),
    ('136', 'Adriana', 'Félix', '(86) 97800-9566', '1982-07-9', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Fátima Berenice', FALSE, FALSE,FALSE),
    ('5351', 'Bruno', 'Teixeira', '(91) 85892-4224', '1975-07-2', 'advgado', 'juridico', 'Letícia Cecília', FALSE, FALSE,FALSE),
    ('15492', 'Joyce', 'Fernandes', '(65) 76360-9681', '1975-05-13', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Fátima Adriano', FALSE, FALSE,FALSE),
    ('1045', 'Bernardo', 'Sousa', '(27) 38453-6594', '1988-03-21', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Igor Barney', FALSE, FALSE,FALSE),
    ('7321', 'Josué', 'Nunes', '(83) 24869-7799', '1985-03-3', 'dev_ops', 'Atendentimento_ao_cliente', 'Carolina Fernanda', FALSE, FALSE,FALSE),
    ('5635', 'Patrícia', 'Alves', '(82) 28828-8636', '1969-11-13', 'advgado', 'juridico', 'Armando Fernando', FALSE, FALSE,FALSE),
    ('13590', 'Renato', 'Freitas', '(27) 21244-1753', '1988-09-23', 'consultor', 'RH', 'Marcos Helena', FALSE, FALSE,TRUE),
    ('17808', 'Ester', 'Brum', '(44) 49357-6545', '1992-06-30', 'estágiario', 'juridico', 'Gabriela Flávia', FALSE, FALSE,FALSE),
    ('15057', 'Kauan', 'Castro', '(33) 41687-1558', '1993-12-29', 'coordenador', 'logística', 'Bob Adriana', FALSE, FALSE,FALSE),
    ('15703', 'Pietro', 'Silva', '(92) 75627-2382', '1982-11-12', 'entregador', 'logística', 'Joana Arthur', FALSE, FALSE,FALSE),
    ('18742', 'Paulo', 'Souza', '(74) 39442-2425', '1996-07-29', 'gerente_de_projeto', 'gerencia', 'Osmar Flávia', FALSE, FALSE,FALSE),
    ('19293', 'Júlio', 'da Silva', '(99) 68667-6248', '1975-11-13', 'estágiario', 'juridico', 'Jardel Cauan', FALSE, FALSE,FALSE),
    ('2361', 'Renata', 'Teixeira', '(46) 77065-3726', '1966-12-29', 'assistente', 'desenvolvimento', 'Tuane Benjamin', FALSE, FALSE,FALSE),
    ('14579', 'Renata', 'Silva', '(67) 19024-6720', '1991-04-14', 'advgado', 'juridico', 'Elizete Davi', FALSE, FALSE,FALSE),
    ('17865', 'Isaac', 'Rocha', '(84) 52506-9841', '1987-10-15', 'assistente', 'desenvolvimento', 'Bianca Bruna', FALSE, FALSE,FALSE),
    ('19080', 'Alice', 'Luna', '(86) 76915-8609', '1992-08-18', 'estágiario', 'juridico', 'Lucas Adriana', FALSE, FALSE,FALSE),
    ('33654', 'Lucas', 'Carreiro', '(45) 80717-4608', '1995-01-20', 'supervisor', 'financeiro', 'Marcos Antunes', true, true, false),
    ('4082', 'Elen', 'Santos', '(51) 86132-3631', '1976-03-8', 'gerente_de_area', 'gerencia', 'Elen Igor', FALSE, FALSE,FALSE),
    ('18709', 'Bianca', 'da Silva', '(43) 35824-6653', '1981-10-27', 'dev_ops', 'Atendentimento_ao_cliente', 'Susan Alberto', FALSE, FALSE,FALSE),
    ('12067', 'Letícia', 'Rocha', '(22) 28984-8246', '1981-06-18', 'gerente_de_area', 'gerencia', 'Jhonatan Arthur', FALSE, FALSE,FALSE),
    ('19482', 'Jardel', 'Félix', '(99) 37895-9287', '1970-01-25', 'estágiario', 'juridico', 'Bianca Fernanda', FALSE, FALSE,FALSE),
    ('9317', 'Júlio', 'Batista', '(18) 63603-4605', '1987-07-26', 'gestor', 'RH', 'Priscila Elizete', FALSE, FALSE,TRUE),
    ('16899', 'Thiago', 'Machado', '(95) 15269-9151', '1986-02-19', 'advgado', 'juridico', 'Priscila Davi', FALSE, FALSE,FALSE),
    ('12313', 'Rodrigo', 'da Silva', '(65) 50991-6135', '1980-11-9', 'gestor', 'desenvolvimento', 'Carlor Fabiana', FALSE, FALSE,FALSE),
    ('6200', 'Cleberson', 'de Carvalho', '(88) 90842-5403', '1985-02-14', 'gerente_de_area', 'gerencia', 'Ivan Camila', FALSE, FALSE,FALSE),
    ('11483', 'Elizete', 'Marques', '(51) 23054-8948', '1997-07-22', 'gestor', 'RH', 'Juliana Bruna', FALSE, FALSE,TRUE),
    ('8276', 'Cauan', 'Ribeiro', '(73) 77440-7899', '1984-05-15', 'assistente', 'RH', 'Jasmine Fabiana', FALSE, FALSE,TRUE),
    ('11634', 'Letícia', 'Nunes', '(91) 73909-3258', '1994-11-8', 'advgado', 'juridico', 'Bruna Estevam', FALSE, FALSE,FALSE),
    ('19756', 'Caroline', 'de Carvalho', '(17) 51935-5118', '1977-08-5', 'gerente_de_area', 'gerencia', 'Silmar Gabriel', FALSE, FALSE,FALSE),
    ('15844', 'Júlio', 'Gomes', '(37) 20748-3267', '1981-08-28', 'consultor', 'desenvolvimento', 'Bento Giovani', FALSE, FALSE,FALSE),
    ('15680', 'Joana', 'Freitas', '(43) 6843-9155', '1996-06-21', 'coordenador', 'logística', 'Fátima Alberto', FALSE, FALSE,FALSE),
    ('22354', 'Paulo', 'Pinho', '(92) 73908-2985', '1987-12-2', 'supervisor', 'financeiro', 'Marcos Antunes', true, true, false),
    ('6526', 'Patrício', 'da Silva', '(89) 54397-5144', '1982-12-3', 'coordenador', 'logística', 'Fábio Helen', FALSE, FALSE,FALSE),
    ('11637', 'Kerolin', 'Pereira', '(74) 57616-2260', '1975-12-22', 'especialista', 'Atendentimento_ao_cliente', 'Suelen Cauan', FALSE, FALSE,FALSE),
    ('1265', 'Barney', 'Arnaud', '(41) 92277-6910', '1988-06-14', 'estágiario', 'juridico', 'Bruna Benjamin', FALSE, FALSE,FALSE),
    ('12855', 'Priscila', 'Campos', '(67) 15434-5800', '1981-06-13', 'assistente', 'juridico', 'Ivan Elena', FALSE, FALSE,FALSE),
    ('8286', 'Igor', 'Outeiro', '(16) 12516-6590', '1983-10-10', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Rubens Igor', FALSE, FALSE,FALSE),
    ('11710', 'Jasmine', 'Nascimento', '(87) 69252-9732', '1990-02-24', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Elen Alice', FALSE, FALSE,FALSE),
    ('7906', 'Vivian', 'Gonçalves', '(28) 13591-9444', '1989-10-23', 'estágiario', 'juridico', 'Igor Arthur', FALSE, FALSE,FALSE),
    ('15693', 'Gerson', 'Ferreira', '(97) 84922-5811', '1983-06-25', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Carlor Everton', FALSE, FALSE,FALSE),
    ('3960', 'Adriana', 'Moura', '(35) 86373-3104', '1978-09-1', 'entregador', 'logística', 'Beatriz Felipe', FALSE, FALSE,FALSE),
    ('5570', 'Giovani', 'Cardoso', '(63) 40555-6779', '1976-04-12', 'motorista', 'logística', 'Bárbara Caio', FALSE, FALSE,FALSE),
    ('6208', 'Bob', 'Cerqueira', '(15) 23396-4605', '1969-12-22', 'gerente_de_projeto', 'gerencia', 'Viviane Cícero', FALSE, FALSE,FALSE),
    ('13007', 'Jonas', 'Medeiros', '(34) 45384-6562', '1984-10-10', 'gerente_de_area', 'gerencia', 'Priscila Barney', FALSE, FALSE,FALSE),
    ('18665', 'Beatriz', 'Luna', '(85) 56422-5612', '1991-05-9', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Jasmine Caroline', FALSE, FALSE,FALSE),
    ('13983', 'Rodrigo', 'Duarte', '(48) 91303-6888', '1975-05-14', 'gerente_de_area', 'gerencia', 'Letícia Estevam', FALSE, FALSE,FALSE),
    ('12287', 'Roberta', 'Ferreira', '(43) 17877-2224', '1987-06-12', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Pietro Fátima', FALSE, FALSE,FALSE),
    ('7642', 'Susan', 'Barros', '(37) 44805-4749', '1987-09-12', 'consultor', 'desenvolvimento', 'Joselaine Elizandra', FALSE, FALSE,FALSE),
    ('9972', 'Arthur', 'Nunes', '(32) 79997-2888', '1980-04-22', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Fabiana Elizete', FALSE, FALSE,FALSE),
    ('10270', 'Josué', 'Moreira', '(92) 79359-2315', '1991-10-17', 'advgado', 'juridico', 'Paulo Elena', FALSE, FALSE,FALSE),
    ('9900', 'Fátima', 'Barros', '(77) 93769-7429', '1989-01-9', 'advgado', 'juridico', 'Marcela Gustavo', FALSE, FALSE,FALSE),
    ('4354', 'Berenice', 'Gomes', '(98) 40258-3929', '1983-01-2', 'entregador', 'logística', 'Jardel Gabriela', FALSE, FALSE,FALSE),
    ('10007', 'Patrícia', 'de Carvalho', '(91) 65543-1752', '1965-07-8', 'motorista', 'logística', 'Estevam Beatriz', FALSE, FALSE,FALSE),
    ('8038', 'Mario', 'Melo', '(48) 27465-5022', '1974-09-1', 'gerente_de_projeto', 'gerencia', 'Hugo Gabriel', FALSE, FALSE,FALSE),
    ('7564', 'Felipe', 'do Nascimento', '(65) 73097-5668', '1991-09-16', 'assistente', 'RH', 'Letícia Cícero', FALSE, FALSE,TRUE),
    ('16871', 'Everton', 'Sant Anna', '(37) 76520-8054', '1995-07-30', 'assistente', 'juridico', 'Beatriz Elena', FALSE, FALSE,FALSE),
    ('15787', 'Luan', 'Sant Anna', '(21) 29358-2226', '1979-11-1', 'assistente', 'desenvolvimento', 'Berenice Gabriela', FALSE, FALSE,FALSE),
    ('9955', 'Igor', 'Machado', '(85) 24777-5588', '1984-09-18', 'especialista', 'Atendentimento_ao_cliente', 'Bárbara Gerson', FALSE, FALSE,FALSE),
    ('13898', 'Pamela', 'Cardoso', '(93) 39787-7805', '1986-11-19', 'gerente_de_area', 'gerencia', 'Rubens Alice', FALSE, FALSE,FALSE),
    ('14244', 'Laura', 'Melo', '(73) 40045-5473', '1972-07-15', 'coordenador', 'logística', 'Arthur Igor', FALSE, FALSE,FALSE),
    ('14957', 'Vivian', 'Silva', '(74) 2239-5843', '1992-03-8', 'assistente', 'juridico', 'Joselaine Bento', FALSE, FALSE,FALSE),
    ('13018', 'Elenilce', 'Dias', '(94) 34057-1727', '1980-12-11', 'gerente_de_area', 'gerencia', 'Adriano Bárbara', FALSE, FALSE,FALSE),
    ('15326', 'Helena', 'Campos', '(13) 20447-2604', '1987-09-28', 'assistente', 'RH', 'Cleberson Cícero', FALSE, FALSE,TRUE),
    ('4235', 'Ricardo', 'Marques', '(69) 98494-5325', '1966-06-23', 'entregador', 'logística', 'Eduardo Fábio', FALSE, FALSE,FALSE),
    ('7378', 'Joseli', 'dos Santos', '(32) 52799-7501', '1975-11-15', 'gerente_de_area', 'gerencia', 'Jhonatan Fernanda', FALSE, FALSE,FALSE),
    ('10770', 'Ivan', 'Rocha', '(48) 74976-2243', '1974-04-6', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Cauan Fábio', FALSE, FALSE,FALSE),
    ('14607', 'Eduardo', 'Ribeiro', '(98) 69288-9705', '1989-06-16', 'gerente_de_area', 'gerencia', 'Fabiana Ester', FALSE, FALSE,FALSE),
    ('2334', 'Gerson', 'Ferreira', '(53) 63838-8959', '1978-03-27', 'gerente_de_area', 'gerencia', 'Priscila Bernardo', FALSE, FALSE,FALSE),
    ('12086', 'Joseli', 'Freitas', '(86) 26606-1535', '1971-01-15', 'consultor', 'desenvolvimento', 'Bob Bruna', FALSE, FALSE,FALSE),
    ('13368', 'Camila', 'Castro', '(19) 87377-3765', '1992-05-13', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Galvão Giovana', FALSE, FALSE,FALSE),
    ('17101', 'Cauan', 'Reis', '(73) 54141-7310', '1990-11-9', 'assistente', 'desenvolvimento', 'Victor Everton', FALSE, FALSE,FALSE),
    ('17519', 'Suelen', 'Machado', '(66) 72096-6967', '1989-10-21', 'motorista', 'logística', 'Igor Everton', FALSE, FALSE,FALSE),
    ('2372', 'Marcos', 'Souza', '(35) 53322-2995', '1987-06-9', 'consultor', 'desenvolvimento', 'Hugo Alice', FALSE, FALSE,FALSE),
    ('12357', 'Jardel', 'Scholl', '(94) 67404-8759', '1980-01-25', 'consultor', 'desenvolvimento', 'Jhonatan Giovani', FALSE, FALSE,FALSE),
    ('4533', 'Caroline', 'Alves', '(63) 5160-9325', '1968-11-22', 'consultor', 'RH', 'Fábio Adriano', FALSE, FALSE,TRUE),
    ('16203', 'Victor', 'Rocha', '(89) 32714-8059', '1998-12-12', 'assistente', 'juridico', 'Eduardo Armando', FALSE, FALSE,FALSE),
    ('2306', 'Barney', 'Cardoso', '(38) 42122-2161', '1980-10-20', 'advgado', 'juridico', 'Helen Giovani', FALSE, FALSE,FALSE),
    ('4984', 'Adriano', 'Souza', '(73) 4651-7551', '1978-03-23', 'gerente_de_area', 'gerencia', 'Rubens Elen', FALSE, FALSE,FALSE),
    ('2984', 'Suelen', 'Alves', '(97) 90292-2827', '1970-06-8', 'gerente_de_area', 'gerencia', 'Armando Elizete', FALSE, FALSE,FALSE),
    ('8847', 'Laura', 'Andrade', '(51) 88030-9623', '1972-07-26', 'estágiario', 'juridico', 'Kauan Gabriel', FALSE, FALSE,FALSE),
    ('17003', 'Camila', 'Lopes', '(65) 20959-3967', '1989-01-27', 'consultor', 'RH', 'Giovani Bruna', FALSE, FALSE,TRUE),
    ('13226', 'Arthur', 'Brum', '(99) 73528-6758', '1986-10-10', 'motorista', 'logística', 'Gerson Ester', FALSE, FALSE,FALSE),
    ('17755', 'Elizandra', 'Moreira', '(55) 44559-6918', '1975-08-9', 'assistente', 'RH', 'Patrício Felipe', FALSE, FALSE,TRUE),
    ('3775', 'Vivian', 'Martins', '(33) 23905-9541', '1995-06-27', 'estágiario', 'juridico', 'Suelen Elizete', FALSE, FALSE,FALSE),
    ('7209', 'Renato', 'Oliveira', '(37) 62487-7881', '1970-08-10', 'gestor', 'desenvolvimento', 'Davi Cauan', FALSE, FALSE,FALSE),
    ('959', 'Renato', 'Andrade', '(22) 40972-3678', '1992-04-27', 'assistente', 'desenvolvimento', 'Felipe Beatriz', FALSE, FALSE,FALSE),
    ('14376', 'Patrícia', 'de Sant Anna', '(17) 97233-4680', '1998-10-30', 'consultor', 'desenvolvimento', 'Gabriela Carolina', FALSE, FALSE,FALSE),
    ('2553', 'Iasmim', 'Cardoso', '(77) 18741-5881', '1972-06-8', 'desenvolvedor_pleno', 'Atendentimento_ao_cliente', 'Marcos Eduardo', FALSE, FALSE,FALSE),
    ('7921', 'Marcos', 'Arnaud', '(21) 28192-1004', '1982-08-9', 'assistente', 'desenvolvimento', 'Bruna Alice', FALSE, FALSE,FALSE),
    ('19813', 'Bárbara', 'Vieira', '(43) 56772-8602', '1990-11-25', 'consultor', 'desenvolvimento', 'Yasmim Elizandra', FALSE, FALSE,FALSE),
    ('8426', 'Janaina', 'Nascimento', '(14) 43597-3746', '1988-06-12', 'advgado', 'juridico', 'Júlio Berenice', FALSE, FALSE,FALSE),
    ('6397', 'Maicon', 'Cerqueira', '(53) 61338-1891', '1972-08-30', 'entregador', 'logística', 'Fernanda Felipe', FALSE, FALSE,FALSE),
    ('18717', 'Renato', 'Scholl', '(77) 14950-4881', '1971-01-22', 'assistente', 'desenvolvimento', 'Kauan Cleberson', FALSE, FALSE,FALSE),
    ('12622', 'Giovana', 'Sousa', '(49) 19807-7513', '1970-04-6', 'assistente', 'desenvolvimento', 'Berenice Igor', FALSE, FALSE,FALSE),
    ('11495', 'Patrícia', 'Cardoso', '(73) 37540-2580', '1965-12-19', 'desenvolvedor_senior', 'Atendentimento_ao_cliente', 'Tatiana Elizete', FALSE, FALSE,FALSE),
    ('15757', 'Bruna', 'Gomes', '(33) 19472-9825', '1985-02-3', 'coordenador', 'logística', 'Flávia Gustavo', FALSE, FALSE,FALSE),
    ('4500', 'Bárbara', 'Ribeiro', '(96) 13402-1364', '1979-12-2', 'estágiario', 'juridico', 'Gustavo Cauan', FALSE, FALSE,FALSE),
    ('15418', 'Kerolin', 'Rodrigues', '(71) 64109-5464', '1980-05-30', 'advgado', 'juridico', 'Silmar Bianca', FALSE, FALSE,FALSE),
    ('17742', 'Jonas', 'Lima', '(13) 76838-9198', '1967-07-19', 'gestor', 'RH', 'Flávia Giovani', FALSE, FALSE,TRUE),
    ('10881', 'Fabiana', 'Andrade', '(37) 77760-5343', '1974-10-21', 'assistente', 'desenvolvimento', 'Giovana Giovana', FALSE, FALSE,FALSE),
    ('12679', 'Joselaine', 'Dias', '(61) 9960-3292', '1973-05-23', 'desenvolvedor_júnior', 'Atendentimento_ao_cliente', 'Ivone Elizandra', FALSE, FALSE,FALSE),
    ('9325', 'Bruno', 'Lima', '(77) 34602-7184', '1967-10-29', 'consultor', 'RH', 'Eduardo Cauan', FALSE, FALSE,TRUE),
    ('19007', 'Kauan', 'Costa', '(98) 25161-9172', '1993-01-1', 'gerente_de_area', 'gerencia', 'Yasmim Gabriela', FALSE, FALSE,FALSE),
    ('10956', 'Jade', 'Carvalho', '(13) 47394-3496', '1983-11-11', 'motorista', 'logística', 'Lilian Caroline', FALSE, FALSE,FALSE),
    ('7334', 'Marcela', 'Melo', '(83) 77466-8494', '1969-11-11', 'entregador', 'logística', 'Helena Cauan', FALSE, FALSE,FALSE),
    ('4517', 'Carlor', 'Matos', '(54) 96644-6326', '1980-03-12', 'estágiario', 'juridico', 'Ivan Carolina', FALSE, FALSE,FALSE),
    ('9101', 'Joyce', 'Moura', '(32) 67763-5218', '1988-07-18', 'gerente_de_projeto', 'gerencia', 'Galvão Bruno', FALSE, FALSE,FALSE),
    ('17972', 'Kerolin', 'Garcia', '(19) 1339-7336', '1968-09-27', 'gestor', 'desenvolvimento', 'Renata Helena', FALSE, FALSE,FALSE),
    ('9997', 'Elen', 'Félix', '(21) 34122-6502', '1985-08-22', 'assistente', 'juridico', 'Paulo Benjamin', FALSE, FALSE,FALSE),
    ('13799', 'Fátima', 'Moura', '(37) 53668-9697', '1983-04-1', 'motorista', 'logística', 'Luan Fernanda', FALSE, FALSE,FALSE),
